==============================================================================================================
                                            Iniciando Treinamento                                             
==============================================================================================================
----> Configurando opções globais
----> Carregando dados
----> Dataset carregado com 129430 linhas e 103 colunas
----> Removendo colunas
----> Dataset final com 129430 linhas e 12 colunas
----> Ordenando por evento e time_to_tca
----> Atualizando index (event_id, time_to_tca)
----> Salvando modelos em models/scaler.pkl
----> Modelos salvos em models/scaler.pkl
-------------------------------------------------------
    Estatísticas descritivas (Dataset normalizado)     
-------------------------------------------------------
                        mean      std      min      25%      50%     75%     max
c_cd_area_over_mass  -0.4036   0.2067  -0.8900  -0.5759  -0.4166 -0.2381 -0.0012
c_cr_area_over_mass  -0.4037   0.2067  -0.8902  -0.5761  -0.4167 -0.2382 -0.0012
c_obs_used           -0.3697   0.2433  -0.7373  -0.5552  -0.3875 -0.2045  2.7337
c_sedr               -0.4038   0.2067  -0.8904  -0.5761  -0.4168 -0.2383 -0.0012
c_sigma_t             0.9851   1.1366  -0.6584   0.0028   0.6376  2.1070  2.8284
c_time_lastob_end    -0.4036   0.2067  -0.8904  -0.5759  -0.4166 -0.2382 -0.0012
c_time_lastob_start  -0.3946   0.2064  -0.8810  -0.5686  -0.4048 -0.2278  0.7245
miss_distance         1.6851   0.8826  -0.4062   1.2025   1.9682  2.2993  2.8284
relative_position_n  -0.2913   1.3482  -2.1867  -1.6209  -0.3542  0.9935  1.8708
risk                -19.3499  10.0222 -30.0000 -30.0000 -17.9110 -9.1255 -1.5459
==============================================================================================================
                                           Iniciando Clusterização                                            
==============================================================================================================
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    1.4s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   19.3s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   20.5s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   21.7s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   22.9s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   24.2s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   25.6s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   27.0s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   28.4s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   29.9s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   31.4s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   33.0s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   34.5s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   36.1s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   37.8s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   39.6s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   41.4s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   43.2s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   45.1s
[Parallel(n_jobs=-1)]: Done 129430 out of 129430 | elapsed:   46.8s finished
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    0.0s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    0.1s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    0.3s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    0.5s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    0.7s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    0.9s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    1.2s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    1.5s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    1.9s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    2.7s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    3.2s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    3.7s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    4.2s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.8s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.4s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    6.0s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.7s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.4s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    8.2s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    9.0s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:    9.8s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.7s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   11.6s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   12.5s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   13.5s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   14.5s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   15.5s
[Parallel(n_jobs=-1)]: Done 44968 tasks      | elapsed:   16.5s
[Parallel(n_jobs=-1)]: Done 48018 tasks      | elapsed:   17.6s
[Parallel(n_jobs=-1)]: Done 51168 tasks      | elapsed:   18.8s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   19.9s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   21.2s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   22.5s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   23.8s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   25.1s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   26.5s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   28.0s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   29.4s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   30.9s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   32.4s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   33.9s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   35.6s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   37.2s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   38.9s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   40.6s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   42.3s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   44.1s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   46.0s
[Parallel(n_jobs=-1)]: Done 130018 tasks      | elapsed:   47.9s
[Parallel(n_jobs=-1)]: Done 135168 tasks      | elapsed:   49.8s
[Parallel(n_jobs=-1)]: Done 140418 tasks      | elapsed:   51.7s
[Parallel(n_jobs=-1)]: Done 145768 tasks      | elapsed:   53.7s
[Parallel(n_jobs=-1)]: Done 151218 tasks      | elapsed:   55.7s
[Parallel(n_jobs=-1)]: Done 156768 tasks      | elapsed:   57.7s
[Parallel(n_jobs=-1)]: Done 162418 tasks      | elapsed:   59.7s
[Parallel(n_jobs=-1)]: Done 168168 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 174018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 179968 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 186018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 192168 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 198418 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 204768 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 211218 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 217768 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 224418 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 231168 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 238018 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 244968 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 252018 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 259168 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 266418 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 273768 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 281218 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 288768 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 296418 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 304168 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 312018 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 319968 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 328018 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 336168 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 344418 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 352768 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 361218 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 369768 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 378418 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 387168 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 388290 out of 388290 | elapsed:  2.4min finished
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    0.0s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    0.1s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    0.3s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    0.5s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    0.7s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    0.9s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    1.1s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    1.4s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    1.8s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    2.2s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    2.6s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    3.0s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    3.5s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    4.0s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.6s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.1s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    5.7s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.4s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.1s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    7.8s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    8.5s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:    9.2s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.0s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   10.9s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   11.8s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   12.7s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   13.6s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   14.6s
[Parallel(n_jobs=-1)]: Done 44968 tasks      | elapsed:   15.6s
[Parallel(n_jobs=-1)]: Done 48018 tasks      | elapsed:   16.7s
[Parallel(n_jobs=-1)]: Done 51168 tasks      | elapsed:   17.8s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   19.0s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   20.3s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   21.6s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   22.9s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   24.2s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   25.5s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   26.8s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   28.2s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   29.6s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   31.0s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   32.5s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   34.0s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   35.5s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   37.1s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   38.7s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   40.3s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   42.0s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   43.8s
[Parallel(n_jobs=-1)]: Done 130018 tasks      | elapsed:   45.5s
[Parallel(n_jobs=-1)]: Done 135168 tasks      | elapsed:   47.3s
[Parallel(n_jobs=-1)]: Done 140418 tasks      | elapsed:   49.1s
[Parallel(n_jobs=-1)]: Done 145768 tasks      | elapsed:   50.9s
[Parallel(n_jobs=-1)]: Done 151218 tasks      | elapsed:   52.8s
[Parallel(n_jobs=-1)]: Done 156768 tasks      | elapsed:   54.6s
[Parallel(n_jobs=-1)]: Done 162418 tasks      | elapsed:   56.6s
[Parallel(n_jobs=-1)]: Done 168168 tasks      | elapsed:   58.5s
[Parallel(n_jobs=-1)]: Done 174018 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 179968 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 186018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 192168 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 198418 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 204768 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 211218 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 217768 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 224418 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 231168 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 238018 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 244968 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 252018 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 259168 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 266418 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 273768 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 281218 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 288768 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 296418 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 304168 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 312018 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 319968 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 328018 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 336168 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 344418 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 352768 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 361218 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 369768 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 378418 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 387168 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 388290 out of 388290 | elapsed:  2.3min finished
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    0.0s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    0.1s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    0.2s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    0.3s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    0.4s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    0.6s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    0.9s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    1.1s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    1.4s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    1.8s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    2.1s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    2.5s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    3.0s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    3.5s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    4.0s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    4.6s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    5.2s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    5.8s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    6.5s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    7.1s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    7.8s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:    8.6s
[Parallel(n_jobs=-1)]: Done 26418 tasks      | elapsed:    9.4s
[Parallel(n_jobs=-1)]: Done 28768 tasks      | elapsed:   10.2s
[Parallel(n_jobs=-1)]: Done 31218 tasks      | elapsed:   11.1s
[Parallel(n_jobs=-1)]: Done 33768 tasks      | elapsed:   12.0s
[Parallel(n_jobs=-1)]: Done 36418 tasks      | elapsed:   13.0s
[Parallel(n_jobs=-1)]: Done 39168 tasks      | elapsed:   13.9s
[Parallel(n_jobs=-1)]: Done 42018 tasks      | elapsed:   14.9s
[Parallel(n_jobs=-1)]: Done 44968 tasks      | elapsed:   16.0s
[Parallel(n_jobs=-1)]: Done 48018 tasks      | elapsed:   17.1s
[Parallel(n_jobs=-1)]: Done 51168 tasks      | elapsed:   18.2s
[Parallel(n_jobs=-1)]: Done 54418 tasks      | elapsed:   19.3s
[Parallel(n_jobs=-1)]: Done 57768 tasks      | elapsed:   20.5s
[Parallel(n_jobs=-1)]: Done 61218 tasks      | elapsed:   21.8s
[Parallel(n_jobs=-1)]: Done 64768 tasks      | elapsed:   23.0s
[Parallel(n_jobs=-1)]: Done 68418 tasks      | elapsed:   24.4s
[Parallel(n_jobs=-1)]: Done 72168 tasks      | elapsed:   25.7s
[Parallel(n_jobs=-1)]: Done 76018 tasks      | elapsed:   27.1s
[Parallel(n_jobs=-1)]: Done 79968 tasks      | elapsed:   28.6s
[Parallel(n_jobs=-1)]: Done 84018 tasks      | elapsed:   30.2s
[Parallel(n_jobs=-1)]: Done 88168 tasks      | elapsed:   31.7s
[Parallel(n_jobs=-1)]: Done 92418 tasks      | elapsed:   33.2s
[Parallel(n_jobs=-1)]: Done 96768 tasks      | elapsed:   34.7s
[Parallel(n_jobs=-1)]: Done 101218 tasks      | elapsed:   36.3s
[Parallel(n_jobs=-1)]: Done 105768 tasks      | elapsed:   37.9s
[Parallel(n_jobs=-1)]: Done 110418 tasks      | elapsed:   39.6s
[Parallel(n_jobs=-1)]: Done 115168 tasks      | elapsed:   41.3s
[Parallel(n_jobs=-1)]: Done 120018 tasks      | elapsed:   43.0s
[Parallel(n_jobs=-1)]: Done 124968 tasks      | elapsed:   44.8s
[Parallel(n_jobs=-1)]: Done 130018 tasks      | elapsed:   46.6s
[Parallel(n_jobs=-1)]: Done 135168 tasks      | elapsed:   48.4s
[Parallel(n_jobs=-1)]: Done 140418 tasks      | elapsed:   50.3s
[Parallel(n_jobs=-1)]: Done 145768 tasks      | elapsed:   52.2s
[Parallel(n_jobs=-1)]: Done 151218 tasks      | elapsed:   54.1s
[Parallel(n_jobs=-1)]: Done 156768 tasks      | elapsed:   56.0s
[Parallel(n_jobs=-1)]: Done 162418 tasks      | elapsed:   58.0s
[Parallel(n_jobs=-1)]: Done 168168 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 174018 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 179968 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 186018 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 192168 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 198418 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 204768 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 211218 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 217768 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 224418 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 231168 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 238018 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 244968 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 252018 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 259168 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 266418 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 273768 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 281218 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 288768 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 296418 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 304168 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 312018 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 319968 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 328018 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 336168 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 344418 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 352768 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 361218 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 369768 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 378418 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 387168 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 388290 out of 388290 | elapsed:  2.3min finished
Resumed because of empty cluster
----> Salvando modelos em models/km.pkl
----> Modelos salvos em models/km.pkl
----> Removendo event_id e atualizando index (cluster, time_to_tca)
==============================================================================================================
                                                   Clusters                                                   
==============================================================================================================
-------------------------------------------------------
  Amplitude do desvio padrão relativa por cluster (%)  
-------------------------------------------------------
            risk  c_time_lastob_end  c_time_lastob_start  miss_distance  relative_position_n  c_cd_area_over_mass  c_cr_area_over_mass   c_sedr  c_obs_used  c_sigma_t
cluster                                                                                                                                                               
0         4.8242            18.3218              10.1211        28.4630              24.5755              17.9441              17.9422  17.9407      5.8736    24.4139
2        37.0707            24.7423              14.0325        25.4959              35.4945              24.5306              24.5206  24.5181      7.2852    30.7130
-------------------------------------------------------
         Estatísticas descritivas (Cluster 0)          
-------------------------------------------------------
                       mean     std      min     25%     50%     75%     max
c_cd_area_over_mass -0.4473  0.1593  -0.8900 -0.5941 -0.4122 -0.3378 -0.0023
c_cr_area_over_mass -0.4474  0.1593  -0.8902 -0.5940 -0.4123 -0.3379 -0.0023
c_obs_used          -0.4180  0.2038  -0.7373 -0.5712 -0.3957 -0.3166  2.7324
c_sedr              -0.4475  0.1593  -0.8904 -0.5941 -0.4124 -0.3379 -0.0023
c_sigma_t            1.8952  0.8213  -0.5355  1.1773  2.0796  2.6917  2.8284
c_time_lastob_end   -0.4473  0.1591  -0.8904 -0.5940 -0.4121 -0.3378 -0.0218
c_time_lastob_start -0.4309  0.1625  -0.8810 -0.5769 -0.3972 -0.3178  0.7245
miss_distance        1.1857  0.9174  -0.4062  0.3373  1.2675  1.9846  2.8168
relative_position_n -0.4423  0.9801  -2.1420 -1.2815 -0.4280  0.2743  1.8462
risk                -6.8263  1.3727 -30.0000 -7.6914 -6.8531 -5.9555 -1.5459
-------------------------------------------------------
         Estatísticas descritivas (Cluster 2)          
-------------------------------------------------------
                        mean     std      min      25%      50%      75%     max
c_cd_area_over_mass  -0.3900  0.2176  -0.8881  -0.5723  -0.4198  -0.1853 -0.0012
c_cr_area_over_mass  -0.3901  0.2176  -0.8885  -0.5725  -0.4200  -0.1854 -0.0012
c_obs_used           -0.3547  0.2524  -0.7315  -0.5525  -0.3810  -0.1516  2.7337
c_sedr               -0.3902  0.2176  -0.8887  -0.5726  -0.4201  -0.1855 -0.0012
c_sigma_t             0.7030  1.0709  -0.6584  -0.0968   0.2602   1.4386  2.8284
c_time_lastob_end    -0.3901  0.2176  -0.8805  -0.5725  -0.4199  -0.1853 -0.0012
c_time_lastob_start  -0.3833  0.2170  -0.8680  -0.5671  -0.4093  -0.1785  0.6781
miss_distance         1.8399  0.8113  -0.3536   1.6614   2.0718   2.3645  2.8284
relative_position_n  -0.2445  1.4402  -2.1867  -1.7611  -0.3523   1.2611  1.8708
risk                -23.2342  8.2025 -30.0000 -30.0000 -30.0000 -14.3102 -7.8732
----> Salvando dados em dataset/clusterized_data.csv
==============================================================================================================
                                   Treinando modelos para cluster 0 (0 / 3)                                   
==============================================================================================================
----> Mudando index para (time_to_tca)
----> Eventos reamostrados com intervalo de 4h horas
----> Removendo cluster
-------------------------------------------------------
               Treinando ordem (0, 0, 0)               
-------------------------------------------------------
                               SARIMAX Results                                
==============================================================================
Dep. Variable:                   risk   No. Observations:                   43
Model:                        SARIMAX   Log Likelihood                  11.191
Date:                Sun, 16 Nov 2025   AIC                            -20.383
Time:                        03:10:27   BIC                            -18.886
Sample:                    01-01-1970   HQIC                           -19.879
                         - 01-08-1970                                         
Covariance Type:               approx                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2         0.0050      0.003      1.868      0.062      -0.000       0.010
===================================================================================
